-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/ad051e1d6bc49f2d6a54ef038d4a9b06/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/9e78d1ee48a1c9dfc86a360f514b9c04/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/8b78c36a509fc8a30c0e357aca3bcf3e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/41da252cf9b82f183045aa82b2061098/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/b834e68592c22f287637ae223c885cd9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/b913fa8814d28f7441de775fec0ae733/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/6d89e1522fb81cf370fd5baf659629c5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/24f1c14095b2c5347c1332263c4778c4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/bf4912205ac3cdcbf8b7babb44252d76/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/98bd67793e608cbd7b61b00394af56de/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/12299cac463d9207f3ddc88ff5780622/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/9e54d1eca15cfa61f76dcd67c994a7c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/2d618823c4d32b7fffdd8d1158aff1f7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/7aeeea917ab306f96dbd7766affd8df7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/52f01c274b63501ae97b7b0553d5803f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/5c1bbebdcb6179e05aff9c441e7b4f87/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/87b9d00235b007bee65611b4090fd035/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/12857968df509a6e4ae18dddeb678c4a/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a76ad35e8d90fefd99e4d4900734661a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/a001301fa399870e1dc06f9317afb583/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/289cd551a08ad8fbe2b72c5f3a33d079/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/88332b08c2f676bbe32d6a8a1a8f75c7/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d5880911c02a74e015935257ad96042b/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9f2dff8d5978e0b1a1b53e93bc81b318/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/29fa49c84e2d72a9f298cc430df9414f/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/5b718ef89a3a5ca7a6d2863f658b5ad1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/c03e8b157d5a8aef0e461c4202167092/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/900e389d153e60a6ccd29c9e7a7a449c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3eae868c38ec306f3409d1df4830311c/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.cagmdpa.openeye.permission.C2D_MESSAGE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.cagmdpa.openeye.permission.C2D_MESSAGE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:12:3-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a76ad35e8d90fefd99e4d4900734661a/AndroidManifest.xml:9:5-67
